titre,genre,episodes,note_mal,popularite,annee_sortie,score_philo,themes_profonds
Tokyo Godfathers,Drama/Comédie,1,8.16,391,2003,8.0,True
Sword of the Stranger,Action/Historique,1,8.47,392,2007,7.5,True
Redline,Action/Sci-fi,1,8.01,393,2009,6.5,False
Mind Game,Psychologique,1,8.01,394,2004,9.0,True
Tekkonkinkreet,Action/Psychologique,1,8.01,395,2006,8.5,True
The Boy and the Heron,Fantasy/Aventure,1,7.74,396,2023,8.0,True
Suzume,Fantasy/Adventure,1,8.21,397,2022,7.5,True
Belle,Fantasy/Music,1,7.55,398,2021,7.0,True
Mirai,Fantasy/Drama,1,7.51,399,2018,7.5,True
Mary and The Witch's Flower,Fantasy/Aventure,1,7.21,400,2017,5.5,False
The Case Study of Vanitas,Action/Fantasy,12,7.82,401,2021,6.5,True
The Case Study of Vanitas S2,Action/Fantasy,12,8.01,402,2022,6.5,True
Vanishing Line,Action/Seinen,24,7.63,403,2017,6.0,True
Promare,Action/Mecha,1,7.9,404,2019,6.5,True
Bungou Stray Dogs,Action/Surnaturel,12,7.86,405,2016,6.5,True
Bungou Stray Dogs S2,Action/Surnaturel,12,8.22,406,2016,7.0,True
Bungou Stray Dogs S3,Action/Surnaturel,12,8.35,407,2019,7.0,True
Bungou Stray Dogs S4,Action/Surnaturel,13,8.49,408,2023,7.5,True
Bungou Stray Dogs S5,Action/Surnaturel,11,8.6,409,2023,7.5,True
Moriarty the Patriot,Mystère/Historique,11,8.03,410,2020,7.5,True
Moriarty the Patriot S2,Mystère/Historique,13,8.22,411,2021,7.5,True
The Duke of Death and His Maid,Romance/Comédie,12,7.84,412,2021,6.0,False
Shadows House,Mystère/Fantasy,13,7.98,413,2021,7.5,True
Shadows House S2,Mystère/Fantasy,12,8.11,414,2022,7.5,True
Muv-Luv Alternative,Mecha/Sci-fi,12,7.51,415,2021,7.0,True
86 Movie,Mecha/Guerre,2,8.53,416,2022,9.0,True
Vivy: Fluorite Eye's Song,Sci-fi/Action,13,8.22,417,2021,8.5,True
Sonny Boy,Sci-fi/Psychologique,12,7.77,418,2021,8.5,True
Heike Monogatari,Historique/Drama,11,8.19,419,2021,8.5,True
Takt Op.Destiny,Action/Music,12,7.18,420,2021,5.5,False
Mieruko-chan,Horror/Comédie,12,7.7,421,2021,5.0,False
Platinum End,Thriller/Surnaturel,24,6.51,422,2021,5.5,True
Yuukoku no Moriarty,Mystère/Historique,11,8.03,423,2020,7.5,True
The Great Pretender,Thriller/Seinen,23,8.17,424,2020,7.5,True
Sk8 the Infinity,Sport/Action,12,7.98,425,2021,5.5,False
Tokyo Revengers,Action/Drama,24,7.54,426,2021,5.5,False
Tokyo Revengers S2,Action/Drama,13,7.3,427,2023,5.0,False
Yashahime,Action/Aventure,24,6.79,428,2020,4.0,False
Digimon Adventure,Action/Aventure,54,8.03,429,1999,5.5,False
Digimon Tamers,Action/Aventure,51,8.25,430,2001,6.5,True
Pokemon (Original),Action/Aventure,276,7.36,431,1997,3.5,False
Pokemon Journeys,Action/Aventure,147,6.9,432,2019,3.5,False
Beyblade Burst,Action/Sport,51,6.77,433,2015,2.5,False
Shaman King (2001),Action/Aventure,64,7.81,434,2001,6.0,True
Shaman King (2021),Action/Aventure,52,7.18,435,2021,5.5,False
Zatch Bell!,Action/Comédie,150,7.87,436,2003,5.5,False
The Law of Ueki,Action/Comédie,51,7.75,437,2005,6.0,True
Case Closed (Detective Conan),Mystère/Action,1000,8.24,438,1996,6.0,True
Lupin III Part 1,Action/Comédie,23,7.79,439,1971,6.5,True
Lupin III Part 2,Action/Comédie,155,7.89,440,1977,6.0,True
Lupin III Part 5,Action/Comédie,24,7.88,441,2018,6.5,True
Lupin III: The Woman Called Fujiko Mine,Action/Seinen,13,7.8,442,2012,7.0,True
Patlabor: The Movie,Mecha/Sci-fi,1,7.7,443,1989,7.5,True
Akira,Sci-fi/Psychologique,1,8.12,444,1988,9.0,True
Ghost in the Shell (1995),Sci-fi/Psychologique,1,8.28,445,1995,9.5,True
Jin-Roh: The Wolf Brigade,Action/Psychologique,1,7.92,446,1999,8.5,True
Ninja Scroll,Action/Historique,1,7.99,447,1993,7.0,True
Wicked City,Action/Horror,1,6.79,448,1987,5.0,False
Vampire Hunter D,Action/Horror,1,7.33,449,1985,6.0,False
The Heroic Legend of Arslan,Historique/Fantasy,25,7.78,450,2015,7.0,True
Arslan Senki S2,Historique/Fantasy,8,7.81,451,2016,7.0,True
Shoukugeki no Soma S3,Comédie/Action,24,8.25,452,2017,4.0,False
Asobi Asobase,Comédie,12,8.01,453,2018,4.0,False
Hinamatsuri,Comédie/Seinen,12,8.28,454,2018,6.5,True
Grand Blue,Comédie/Seinen,12,8.44,455,2018,5.0,False
Chio's School Road,Comédie,12,7.74,456,2018,4.0,False
Pop Team Epic,Comédie/Absurde,12,7.12,457,2018,4.5,False
Jashin-chan Dropkick,Comédie,11,7.59,458,2018,3.5,False
Aggressive Retsuko,Comédie/Seinen,10,7.81,459,2018,6.5,True
BNA: Brand New Animal,Action/Fantasy,12,7.19,460,2020,6.5,True
Bofuri,Isekai/Comédie,12,7.65,461,2020,4.0,False
Bofuri S2,Isekai/Comédie,12,7.8,462,2023,4.0,False
In/Spectre,Mystère/Surnaturel,12,7.69,463,2020,7.5,True
In/Spectre S2,Mystère/Surnaturel,12,7.63,464,2023,7.5,True
Rent a Girlfriend,Romance/Comédie,12,7.26,465,2020,3.5,False
Rent a Girlfriend S2,Romance/Comédie,12,7.14,466,2022,3.5,False
The Quintessential Quintuplets,Romance/Comédie,12,7.73,467,2019,4.5,False
The Quintessential Quintuplets S2,Romance/Comédie,12,7.87,468,2021,4.5,False
The Quintessential Quintuplets Movie,Romance/Comédie,1,8.16,469,2022,4.5,False
We Never Learn,Romance/Comédie,13,7.2,470,2019,3.5,False
Domestic Girlfriend,Drama/Romance,12,7.27,471,2019,4.5,False
Takagi-san,Romance/Comédie,12,8.1,472,2018,5.5,False
Takagi-san S2,Romance/Comédie,12,8.23,473,2019,5.5,False
Takagi-san S3,Romance/Comédie,12,8.32,474,2022,5.5,False
Aharen is Indecipherable,Romance/Comédie,12,7.73,475,2022,5.0,False
Teasing Master Takagi-san Movie,Romance/Comédie,1,8.0,476,2022,5.5,False
Kotaro Lives Alone,Drama/Comédie,10,8.25,477,2022,7.5,True
Smile Down the Runway,Drama/Fashion,12,7.7,478,2020,6.5,True
Wave!! Let's Go Surfing!!,Sport/Drama,12,6.41,479,2021,4.0,False
Pompo the Cinephile,Drama,1,7.87,480,2021,7.0,True
Goodbye DonGlees!,Aventure/Drama,1,7.82,481,2022,7.5,True
Bubble,Action/Fantasy,1,6.82,482,2022,6.0,True
Drifting Home,Drama/Fantasy,1,7.14,483,2022,7.0,True
The First Slam Dunk,Sport,1,8.7,484,2022,5.0,False
Jujutsu Kaisen 0,Action/Surnaturel,1,8.49,485,2021,7.5,True
Demon Slayer Movie: Mugen Train,Action/Historique,1,8.25,486,2020,6.5,True
Dragon Ball Super: Super Hero,Action/Aventure,1,7.24,487,2022,3.5,False
One Piece Film: Red,Action/Music,1,7.76,488,2022,5.0,False
One Piece Film: Gold,Action/Aventure,1,7.65,489,2016,5.0,False
Fairy Tail Movie: Dragon Cry,Action/Fantasy,1,7.29,490,2017,3.5,False
Black Clover Movie: Sword of the Wizard King,Action/Fantasy,1,7.28,491,2023,4.5,False
My Hero Academia Movie 1,Action/Shonen,1,7.7,492,2018,5.5,False
My Hero Academia Movie 2,Action/Shonen,1,8.03,493,2019,6.0,False
My Hero Academia Movie 3,Action/Shonen,1,7.62,494,2021,6.0,False
Bleach Movie 1: Memories of Nobody,Action/Aventure,1,7.3,495,2006,5.0,False
Naruto Movie 1,Action/Aventure,1,6.95,496,2004,5.0,False
Dragon Ball Super: Broly,Action/Aventure,1,7.86,497,2018,3.5,False
Fate/Grand Order: Camelot I,Action/Fantasy,1,7.42,498,2020,7.0,True
Fate/Grand Order: Camelot II,Action/Fantasy,1,7.53,499,2021,7.0,True
Evangelion 3.0+1.0,Mecha/Psychologique,1,8.44,500,2021,9.5,True
